Order_ID,Company,City,Customer_Age,Order_Value,Delivery_Time_Min,Distance_Km,Items_Count,Product_Category,Payment_Method,Customer_Rating,Discount_Applied,Delivery_Partner_Rating
1000001,Swiggy Instamart,Noida,46,702.3375,19.182,11.97,12,Dairy,Wallet,2.1,1,3.2
1000002,Flipkart Minutes,Amritsar,56,1007.3,19.644,12.74,10,Snacks,Cash on Delivery,2.3,0,3.2
1000003,Flipkart Minutes,Mumbai,18,1211.66,16.91,4.85,,Personal Care,Cash on Delivery,3.3,0,3.8
1000004,Swiggy Instamart,Delhi,23,1179.05925,5.864,6.44,2,Dairy,Credit Card,5,1,5
1000005,Dunzo,Mumbai,44,586.0255,12.47,2.45,13,Household,Wallet,3.7,0,4.8
1000006,Jio Mart,Kolkata,57,263.0835,19.738,1.23,15,Snacks,UPI,3.1,0,4.9
1000007,Blinkit,Bengluru,37,516.8648,18.476,12.46,19,Snacks,Debit Card,2.8,0,
1000008,Dunzo,Chennai,49,291.745,10.916,4.86,2,Personal Care,Credit Card,3.4,0,4.9
1000009,Flipkart Minutes,Bengluru,26,763.02,18.174,10.29,5,Beverages,Wallet,2.5,0,2.7
1000010,Swiggy Instamart,Chennai,45,912.847,11.238,3.73,15,Groceries,Cash on Delivery,1.6,0,4
1000011,Blinkit,Hyderabad,25,446.8176,12.838,4.73,12,Beverages,Debit Card,3.5,0,4.4
1000012,Swiggy Instamart,Pune,47,1143.215,15.146,6.91,15,Snacks,Cash on Delivery,4.8,0,4.9
1000013,Amazon Now,Haridwar,18,97.658,27.804,6.34,10,Beverages,Cash on Delivery,2.4,0,2.6
1000014,Blinkit,Noida,48,1599.5586,9.978,1.63,16,Beverages,Debit Card,2.6,1,4.5
1000015,Blinkit,Amritsar,46,712.2384,18.226,13.71,9,Household,Credit Card,4.1,0,4.5
1000016,Big Basket,Bengluru,29,50,18.978,11.63,4,Beverages,Debit Card,2.4,0,4.1
1000017,Flipkart Minutes,Hyderabad,48,50,17.386,12.31,14,Household,Credit Card,1.7,1,4.6
1000018,Zepto,Delhi,23,1041.42975,5,14.74,18,Snacks,Wallet,,1,
1000019,Jio Mart,Haridwar,29,539.8805,34.636,11.06,13,Dairy,Wallet,1,0,2.6
1000020,Jio Mart,Jaipur,25,50,27.156,10.26,3,Beverages,Credit Card,2.5,0,2.8
1000021,Jio Mart,Chennai,20,50,24.976,9.96,13,Snacks,Debit Card,1,0,2.5
1000022,Blinkit,,41,716.8986,17.804,11.34,7,Beverages,Credit Card,2.7,1,3.6
